,단어,품사,점수
0,강원도,N,0
1,속초,N,0
2,활기,N,2
3,회의,N,0
4,해조류,N,0
5,검은깨,N,0
6,오징어순대,N,0
7,확보,N,0
8,붐비다,V,0
9,읽다,V,0
10,동명항,N,0
11,아몬드,N,0
12,여성,N,0
13,살아나다,V,0
14,당도,N,0
15,두껍다,V,0
16,진미,N,0
17,날림,N,0
18,살집,N,0
19,적잖다,V,1
20,해산물,N,0
21,원산지,N,0
22,띵하다,V,0
23,크나크다,V,1
24,방울,N,0
25,열쇠,N,0
26,소면,N,0
27,돌멩이,N,0
28,소라,N,0
29,리알,N,0
30,폭넓다,V,0
31,가열,N,0
32,완성,N,0
33,녹두,N,0
34,현수막,N,0
35,먹이다,V,0
36,도구,N,0
37,생선,N,0
38,씹다,V,0
39,하이라이트,N,0
40,달라붙다,V,0
41,손색,N,0
42,윗부분,N,0
43,맞닿다,V,0
44,밑간,N,0
45,다지다,V,0
46,퍼먹다,V,0
47,떠먹다,V,0
48,미역국,N,0
49,게딱지,N,0
50,앞니,N,0
51,단박,N,0
52,부대끼다,V,0
53,분량,N,0
54,뽑아내다,V,0
55,발견,N,0
56,게찜,N,0
57,시리다,V,0
58,담그다,V,0
59,액체,N,0
60,스미다,V,0
61,쌀밥,N,0
62,흔하다,V,-1
63,감자,N,0
64,진하다,V,1
65,끈적거리다,V,-1
66,싱그럽다,V,2
67,토속,N,0
68,설탕,N,0
69,녹장,N,0
70,배정,N,0
71,퍼지다,V,0
72,자아내다,V,0
73,구미,N,0
74,전분,N,0
75,식전,N,0
76,길다랗다,V,0
77,놀라워하다,V,1
78,말랑,N,0
79,이색,N,0
80,분과,N,0
81,가라앉다,V,0
82,앙금,N,0
83,요리,N,0
84,양배추,N,0
85,푸드,N,0
86,채우다,V,0
87,감싸다,V,0
88,차디차다,V,0
89,드러나다,V,0
90,기우,N,0
91,담음,N,0
92,진진,N,0
93,영랑,N,0
94,옆구리,N,0
95,안다,V,0
96,으깨다,V,0
97,향의,N,0
98,손질,N,0
99,덕분,N,0
100,빻다,V,0
101,집다,V,0
102,샛노랗다,V,0
103,자극,N,0
104,구석구석,N,0
105,찌르다,V,0
106,호박,N,0
107,삭다,V,0
108,의도,N,0
109,가루,N,0
110,실감,N,0
111,노랗다,V,0
112,세척,N,0
113,살점,N,0
114,신선도,N,2
115,몸통,N,0
116,다리,N,0
117,안심,N,0
118,무의,N,0
119,집게발,N,0
120,메이다,V,0
121,각인,N,0
122,달래다,V,0
123,두께,N,0
124,무침,N,0
125,의자,N,0
126,호박죽,N,0
127,드레싱,N,0
128,새빨갛다,V,0
129,완두콩,N,0
130,돋보이다,V,2
131,채소,N,0
132,장판,N,0
133,방지,N,0
134,고루,N,0
135,빼앗기다,V,0
136,기쁨,N,2
137,흡족,N,0
138,꾸미다,V,0
139,뽀얗다,V,0
140,피하다,V,0
141,줄이다,V,0
142,졸이다,V,0
143,부서지다,V,0
144,배다,V,0
145,금정,N,0
146,엷다,V,0
147,끓이다,V,0
148,갈다,V,0
149,물론,N,0
150,떫다,V,-2
151,물엿,N,0
152,인용,N,0
153,파악,N,0
154,농가,N,0
155,풋내,N,0
156,원래,N,0
157,놀랍다,V,1
158,물회,N,0
159,초록빛,N,0
160,고춧가루,N,0
161,짐작,N,0
162,튀기다,V,0
163,불쾌,N,-2
164,메리트,N,2
165,감탄,N,2
166,육수,N,0
167,흐트러지다,V,0
168,벗겨지다,V,0
169,멈추다,V,0
170,갇히다,V,0
171,금하다,V,-1
172,기호,N,0
173,뿌리,N,0
174,찰기,N,0
175,스프,N,0
176,들여오다,V,0
177,국산,N,0
178,바닥,N,0
179,탄탄,N,0
180,후식,N,0
181,육즙,N,0
182,참기름,N,0
183,감자떡,N,0
184,통신,N,0
185,칼로리,N,0
186,인심,N,2
187,옥수수,N,0
188,알알,N,0
189,비우다,V,0
190,감기다,V,0
191,반갑다,V,2
192,유용,N,2
193,뭉치다,V,0
194,색다르다,V,2
195,향미,N,0
196,숙회,N,0
197,조리,N,0
198,번거롭다,V,-2
199,일품,N,2
200,물질,N,0
201,해초,N,0
202,한식,N,0
203,점심때,N,0
204,숟가락,N,0
205,고이다,V,0
206,군침,N,2
207,한입,N,0
208,달려가다,V,0
209,찢기다,V,0
210,치알,N,0
211,섭취,N,0
212,멍게,N,0
213,고풍,N,0
214,반죽,N,0
215,약관,N,0
216,일석이조,N,2
217,내장,N,0
218,밥알,N,0
219,미역,N,0
220,낙지젓,N,0
221,보드랍다,V,2
222,긁어내다,V,0
223,머릿속,N,0
224,전채,N,0
225,이재홍,N,0
226,커뮤니케이션,N,0
227,값싸다,V,2
228,소문나다,V,1
229,가위,N,0
230,머금다,V,0
231,완제품,N,0
232,무게,N,0
233,재료,N,0
234,수분,N,0
235,소화,N,0
236,향토,N,0
237,가닥가닥,N,0
238,강점,N,2
239,손쉽다,V,2
240,매료,N,0
241,젓갈,N,0
242,포크,N,0
243,호호,N,0
244,건포도,N,0
245,입식,N,0
246,등딱지,N,0
247,통째,N,0
248,흥미,N,0
249,쓴맛,N,0
250,풀리다,V,0
251,실수,N,0
252,오롯,N,0
253,길잡이,N,0
254,부수다,V,0
255,메추,N,0
256,택하다,V,0
257,뿌리다,V,0
258,식초,N,0
259,뱃속,N,0
260,구멍,N,0
261,비틀어지다,V,0
262,식후,N,0
263,건더기,N,0
264,날아가다,V,0
265,볶다,V,0
266,기성,N,0
267,식욕,N,0
268,당기다,V,0
269,붙다,V,0
270,물기,N,0
271,쑤다,V,0
272,긁다,V,0
273,얇다,V,0
274,끼얹다,V,0
275,특색,N,2
276,참깨,N,0
277,쪄내다,V,0
278,비리다,V,-2
279,비린내,N,-2
280,냉기,N,0
281,스펙트럼,N,0
282,견주다,V,0
283,밀다,V,0
284,넘기다,V,0
285,반가움,N,2
286,조미료,N,0
287,감칠맛,N,2
288,아래층,N,0
289,정서,N,0
290,식히다,V,0
291,어종,N,0
292,우러나오다,V,0
293,삶다,V,0
294,깊다,V,0
295,별다르다,V,1
296,게살,N,0
297,삼키다,V,0
298,번지다,V,0
299,식감,N,0
300,총각,N,0
301,먼지,N,0
302,붙이다,V,0
303,오징어,N,0
304,주식회사,N,0
305,낙지,N,0
306,거하다,V,0
307,풍미,N,2
308,키위,N,0
309,뒤이다,V,0
310,물량,N,0
311,살수,N,0
312,박히다,V,0
313,열무,N,0
314,신발,N,0
315,연중무휴,N,1
316,자박,N,0
317,마요네즈,N,0
318,유리창,N,0
319,영리,N,0
320,임팩트,N,0
321,흡수,N,0
322,간장,N,0
323,색깔,N,0
324,빼내다,V,0
325,소금,N,0
326,살얼음,N,0
327,식기,N,0
328,맵짜다,V,0
329,위생,N,1
330,매체,N,0
331,레이팅,N,0
332,서브,N,0
333,풍기다,V,0
334,계란,N,0
335,활기차다,V,2
336,내음,N,0
337,초장,N,0
338,냉장고,N,0
339,맵다,V,-1
340,얹다,V,0
341,채취,N,0
342,해풍,N,0
343,고추,N,0
344,기름,N,0
345,신기,N,0
346,한기,N,0
347,가짓수,N,0
348,밀가루,N,0
349,감동,N,2
350,뒤쪽,N,0
351,충격,N,-1
352,마자,N,0
353,엿보이다,V,0
354,부착,N,0
355,판국,N,0
356,깨물다,V,0
357,아이디어,N,0
358,영금,N,0
359,늙다,V,0
360,단맛,N,2
361,방식,N,0
362,뇌리,N,0
363,회전율,N,0
364,오득,N,0
365,생물,N,0
366,차오르다,V,0
367,고구마,N,0
368,꺼내다,V,0
369,슬로우,N,0
370,취급,N,0
371,손잡이,N,0
372,우려내다,V,0
373,서리다,V,0
374,순하다,V,1
375,내주다,V,0
376,씹히다,V,0
377,서두르다,V,0
378,최소,N,-1
379,연령,N,0
380,줄지다,V,0
381,뒤따르다,V,0
382,당근,N,0
383,공급,N,0
384,밥상,N,0
385,인지,N,0
386,나무라다,V,0
387,음미,N,2
388,질기다,V,0
389,텃세,N,0
390,엘사,N,0
391,예분,N,0
392,지파,N,0
393,령신,N,0
394,時節,N,0
395,숨기다,V,0
396,울타리,N,0
397,맡다,V,0
398,서로,N,0
399,성실,N,2
400,고치다,V,0
401,도약,N,0
402,그르치다,V,-2
403,뉘우치다,V,0
404,나그네,N,0
405,금지,N,-2
406,일체,N,0
407,글월,N,0
408,해원,N,0
409,목사,N,0
410,선행,N,0
411,상도,N,0
412,기리다,V,0
413,통한,N,0
414,기초,N,0
415,내왕,N,0
416,방면,N,0
417,자비,N,0
418,곡동,N,0
419,신임,N,0
420,벼슬,N,0
421,태극,N,0
422,도로포장,N,0
423,요지부동,N,0
424,부정,N,0
425,스승,N,0
426,무궁무진,N,2
427,군수,N,0
428,너다,V,0
429,조절,N,0
430,모순,N,-1
431,덜다,V,0
432,사바세계,N,0
433,집단,N,0
434,조락,N,0
435,흔드다,V,0
436,퍼뜨리다,V,0
437,구원,N,0
438,고을,N,0
439,살아가다,V,0
440,느다,V,0
441,갈망,N,1
442,삼가다,V,0
443,허무,N,-2
444,거다,V,0
445,미국,N,0
446,두채,N,0
447,순진,N,1
448,즐거워하다,V,2
449,받들다,V,0
450,사사롭다,V,0
451,리회,N,0
452,임금,N,0
453,지껄이다,V,0
454,상대,N,0
455,앞길,N,0
456,재세,N,0
457,들끓다,V,0
458,광진교,N,0
459,해수욕객,N,0
460,천성,N,0
461,훼손,N,-2
462,동요,N,0
463,늘리다,V,0
464,천기,N,0
465,베푸다,V,0
466,인격,N,0
467,우두머리,N,0
468,나라,N,0
469,전달,N,0
470,어른,N,0
471,화천,N,0
472,트다,V,0
473,태도,N,0
474,어그러지다,V,-1
475,기독교,N,0
476,못사다,V,0
477,명령,N,0
478,우주,N,0
479,정직,N,1
480,근원,N,0
481,스스로,N,0
482,주가,N,0
483,받침대,N,0
484,연수원,N,0
485,모자라다,V,0
486,연수생,N,0
487,도인,N,0
488,듣다,V,0
489,변화,N,0
490,사사,N,0
491,통달,N,0
492,실지,N,0
493,전부,N,0
494,드러내다,V,0
495,분부,N,0
496,공허,N,-1
497,붙들리다,V,0
498,생기,N,2
499,그릇,N,0
500,명대,N,0
501,설악산,N,0
502,근심,N,-2
503,넓히다,V,1
504,윤리,N,1
505,약간,N,0
506,짜이다,V,0
507,바쁘다,V,-2
508,연수,N,0
509,죽이다,V,0
510,적도,N,0
511,先生,N,0
512,원한,N,-2
513,거여,N,0
514,접촉,N,0
515,시봉,N,0
516,차갑다,V,0
517,행적,N,0
518,너그럽다,V,1
519,충실,N,1
520,의통,N,0
521,외지다,V,-1
522,아무렇다,V,0
523,무극,N,0
524,마음먹다,V,0
525,썩다,V,0
526,명분,N,0
527,호장,N,0
528,덕화,N,0
529,굶주리다,V,-2
530,끼이다,V,0
531,빌다,V,0
532,중체,N,0
533,통치,N,0
534,단련,N,0
535,화해다,V,0
536,얽다,V,0
537,불통,N,0
538,일삼다,V,0
539,신혼,N,2
540,등급,N,0
541,남부,N,0
542,길손,N,0
543,증원,N,0
544,힘차다,V,2
545,곧다,V,0
546,닦다,V,0
547,스릴,N,1
548,의견,N,0
549,시기,N,0
550,흐름,N,0
551,교만,N,0
552,겪다,V,0
553,배우,N,0
554,출신,N,0
555,셈하다,V,0
556,궂다,V,-1
557,변통,N,0
558,만물,N,0
559,만나,N,0
560,대순,N,0
561,섬기다,V,0
562,충동,N,-1
563,거울삼다,V,0
564,어기다,V,0
565,임원,N,0
566,공민학교,N,0
567,해수욕,N,0
568,인간,N,0
569,추구,N,0
570,살리다,V,0
571,응하다,V,0
572,배반,N,-2
573,평정,N,2
574,웃음,N,2
575,타고나다,V,2
576,지혜,N,2
577,독차지,N,-1
578,차가우다,V,0
579,파리,N,0
580,절단나다,V,0
581,선교,N,0
582,하느님,N,0
583,도량,N,0
584,도심지,N,0
585,벼슬아치,N,0
586,소유,N,0
587,관리,N,1
588,낳다,V,0
589,저축,N,1
590,합덕,N,0
591,무기,N,0
592,只今,N,0
593,밉다,V,-2
594,방해,N,-2
595,낙원,N,0
596,벌이,N,0
597,떠맡다,V,0
598,배우다,V,0
599,도리,N,0
600,어맨다,N,0
601,진리,N,0
602,사하,N,0
603,제위,N,0
604,후세,N,0
605,각지,N,0
606,거두,N,0
607,단독,N,0
608,더위,N,0
609,수레,N,0
610,진술,N,0
611,익히다,V,0
612,영토,N,0
613,망각,N,0
614,온기,N,2
615,어긋나다,V,-2
616,以後,N,0
617,기인,N,0
618,불화,N,-2
619,교제,N,0
620,내가,N,0
621,몸뚱이,N,0
622,계승,N,0
623,여기다,V,0
624,도래,N,0
625,동해,N,0
626,요구,N,0
627,임진,N,0
628,걸린,N,0
629,결단,N,0
630,오차,N,0
631,구별,N,0
632,벌이다,V,0
633,주동자,N,0
634,우편배달부,N,0
635,기운,N,0
636,우대,N,2
637,사귀다,V,0
638,가마솥,N,0
639,잇다,V,0
640,수양,N,0
641,젊다,V,1
642,나아가다,V,0
643,강릉,N,0
644,제어,N,0
645,거처,N,0
646,말리다,V,0
647,우편물,N,0
648,산신,N,0
649,엿보다,V,0
650,은혜,N,2
651,힘쓰다,V,1
652,선명,N,0
653,신데,N,0
654,얘기,N,0
655,자처,N,0
656,장소,N,0
657,보살피다,V,0
658,올림픽,N,0
659,사람됨,N,0
660,뒤떨어지다,V,-2
661,어린애,N,0
662,체득,N,0
663,웃다,V,2
664,공략,N,0
665,야만,N,0
666,변천,N,0
667,통괄,N,0
668,믿음,N,0
669,살리,N,0
670,책임,N,0
671,통일교,N,0
672,아냐다,V,0
673,다스리다,V,0
674,제사,N,0
675,시대,N,0
676,대로,N,0
677,더럽다,V,-2
678,연분,N,0
679,낮추다,V,0
680,以上,N,0
681,종단,N,0
682,사욕,N,0
683,어려움,N,-2
684,약하다,V,0
685,다다르다,V,0
686,뒤서다,V,0
687,인솔자,N,0
688,다니,N,0
689,임하다,V,0
690,궁리,N,0
691,화하,N,0
692,전하,N,0
693,물결치다,V,0
694,일평생,N,0
695,신명,N,0
696,업신여기다,V,-2
697,태어나다,V,0
698,화평,N,0
699,태극도,N,0
700,천호동,N,0
701,끊다,V,0
702,금괴,N,0
703,운명,N,2
704,우다,V,0
705,들이다,V,0
706,도통,N,0
707,연관,N,0
708,지나치다,V,-1
709,生角,N,0
710,계속,N,0
711,본질,N,0
712,신문,N,0
713,본성,N,0
714,그해,N,0
715,상해,N,0
716,조판,N,0
717,값있다,V,0
718,주관,N,0
719,유도,N,0
720,번갈다,V,0
721,백성,N,0
722,원리,N,0
723,집안,N,0
724,몰려오다,V,0
725,교설,N,0
726,한정,N,0
727,빈틈,N,0
728,신도,N,0
729,언급,N,0
730,쇠하다,V,0
731,중지,N,0
732,기쁘다,V,2
733,도다,V,0
734,그달,N,0
735,학식,N,0
736,천지,N,0
737,時代,N,0
738,부전선,N,0
739,설계,N,0
740,권하다,V,0
741,억수,N,0
742,지어,N,0
743,원죄,N,0
744,상부상조,N,0
745,매기다,V,0
746,관원,N,0
747,껍질,N,0
748,미리,N,0
749,世界,N,0
750,무느다,V,0
751,버릇,N,0
752,밟다,V,0
753,논란,N,-2
754,살피,N,0
755,심중,N,0
756,가르치다,V,0
757,벗기다,V,0
758,본전,N,0
759,선비,N,0
760,제한,N,-1
761,국민학교,N,0
762,必要,N,0
763,기도,N,0
764,해치다,V,-2
765,헤아리다,V,0
766,막다,V,0
767,군인,N,0
768,스리,N,0
769,아끼다,V,1
770,들어서다,V,0
771,민간,N,0
772,궁구,N,0
773,유선,N,0
774,하나님,N,0
775,바로잡다,V,1
776,감천,N,0
777,형무소,N,0
778,체계,N,0
779,한하다,V,0
780,꺽다,V,0
781,중곡,N,0
782,맡기다,V,0
783,표명,N,0
784,거짓,N,-2
785,쏟아지다,V,0
786,뻗다,V,0
787,직분,N,0
788,파란,N,0
789,감정,N,0
790,설명,N,0
791,죽다,V,-1
792,견학,N,2
793,우거지다,V,0
794,거느리다,V,0
795,원통,N,0
796,달하다,V,0
797,부합,N,2
798,삼가,N,0
799,짐승,N,0
800,안통,N,0
801,대도,N,0
802,대진,N,0
803,실재,N,0
804,병원,N,0
805,불교,N,0
806,동류,N,0
807,분별,N,0
808,진경,N,0
809,실력,N,2
810,드리,N,0
811,가리키다,V,0
812,일률,N,0
813,양육,N,0
814,오행,N,0
815,무고,N,0
816,베다,V,0
817,생사,N,0
818,쓰라리다,V,-1
819,장애,N,0
820,성전,N,0
821,넘어서다,V,1
822,도덕,N,0
823,법도,N,0
824,속이다,V,-1
825,힐난,N,0
826,베풀다,V,2
827,큰일,N,0
828,피서,N,0
829,운반,N,0
830,끝나다,V,0
831,당사자,N,0
832,꺾다,V,0
833,친하다,V,2
834,종사,N,0
835,위협,N,-2
836,위세,N,0
837,치성,N,0
838,즉시,N,0
839,위패,N,0
840,곡식,N,0
841,유감,N,-1
842,부러지다,V,0
843,지탱,N,0
844,포천,N,0
845,영도,N,0
846,신인,N,0
847,묶다,V,0
848,겸손,N,1
849,성심,N,0
850,향하,N,0
851,관계,N,0
852,위하,N,0
853,영남,N,0
854,월급,N,0
855,번식,N,0
856,도수,N,0
857,들어주다,V,0
858,일주일,N,0
859,판명,N,0
860,관례,N,0
861,견디다,V,1
862,슬퍼하다,V,-2
863,겁재,N,0
864,아랫사람,N,0
865,대립,N,0
866,지난날,N,0
867,감방,N,0
868,여주,N,0
869,울음,N,0
870,바르,N,0
871,아니하다,V,-2
872,배웅,N,0
873,줄기,N,0
874,더럽히다,V,-2
875,알리,N,0
876,예절,N,1
877,상제,N,0
878,혈맥,N,0
879,세우,N,0
880,신하,N,0
881,기틀,N,0
882,선감,N,0
883,허물,N,0
884,닿다,V,0
885,발자취,N,0
886,풍작,N,0
887,형국,N,0
888,야영,N,0
889,기질,N,0
890,일으키다,V,0
891,행하다,V,0
892,자신감,N,1
893,운로,N,0
894,깨달다,V,0
895,닮다,V,0
896,대범,N,0
897,교화,N,0
898,원망,N,0
899,의지,N,0
900,물색,N,0
901,段階,N,0
902,위주,N,0
903,시체,N,0
904,밤중,N,0
905,統一,N,0
906,축미,N,0
907,주되다,V,0
908,본받다,V,0
909,논하다,V,0
910,감응,N,0
911,바탕,N,0
912,다투다,V,-1
913,工夫,N,0
914,정산,N,0
915,인세,N,0
916,개똥,N,0
917,실상,N,0
918,접근,N,0
919,주동,N,0
920,축대,N,0
921,수도장,N,0
922,전파,N,0
923,굽히다,V,0
924,걸리,N,0
925,녹봉,N,0
926,요동,N,0
927,찧다,V,0
928,형벌,N,0
929,은총,N,0
930,질서,N,0
931,떨다,V,0
932,포덕,N,0
933,잇닿다,V,0
934,가늠,N,0
935,영대,N,0
936,마음속,N,0
937,서지,N,0
938,둥글다,V,0
939,꺼리,N,0
940,상생,N,0
941,번성,N,0
942,공변되다,V,0
943,대수롭다,V,0
944,고서,N,0
945,없애다,V,-1
946,만인,N,0
947,버리,N,0
948,아무것,N,0
949,종교,N,0
950,간사,N,0
951,봉강,N,0
952,재앙,N,-2
953,무릅쓰다,V,0
954,몰다,V,0
955,근래,N,0
956,의하다,V,0
957,병들다,V,-2
958,가로막다,V,0
959,육군,N,0
960,그늘지다,V,0
961,오로지,N,0
962,선진국,N,0
963,自信,N,0
964,신령,N,0
965,견해,N,0
966,가엽다,V,-1
967,중곡동,N,0
968,떨어뜨리다,V,0
969,장만,N,1
970,자아,N,0
971,적합,N,2
972,터놓다,V,0
973,재능,N,0
974,관장,N,0
975,부르짖다,V,0
976,행하,N,0
977,감내,N,0
978,속박,N,0
979,재물,N,0
980,수련,N,0
981,단나,N,0
982,지장,N,0
983,망리,N,0
984,모방,N,0
985,지위,N,0
986,염두,N,0
987,통하,N,0
988,연줄,N,0
989,수효,N,0
990,비와,N,0
991,세관,N,0
992,벗다,V,0
993,상하,N,0
994,다투,N,0
995,울면,N,0
996,참배,N,0
997,형상,N,0
998,악인,N,0
999,쳐들다,V,0
1000,종파,N,0
1001,천지운기,N,0
1002,빼앗다,V,-1
1003,가리,N,0
1004,공적,N,0
1005,위로,N,0
1006,묻다,V,0
1007,그만두다,V,-1
1008,이론,N,0
1009,現在,N,0
1010,물결,N,0
1011,제기,N,0
1012,한편,N,0
1013,내치,N,0
1014,탐구,N,0
1015,하소연,N,0
1016,늘어나다,V,0
1017,주거,N,0
1018,자산관리,N,0
1019,到着,N,0
1020,到達,N,0
1021,겹치다,V,0
1022,중단,N,-1
1023,감화,N,0
1024,위엄,N,0
1025,선조,N,0
1026,조직,N,0
1027,임한,N,0
1028,선각,N,0
1029,수긍,N,0
1030,금년,N,0
1031,理解,N,0
1032,화하다,V,0
1033,똑같다,V,0
1034,추기,N,0
1035,운기,N,0
1036,준수,N,0
1037,상하다,V,0
1038,포감,N,0
1039,대기,N,0
1040,술책,N,0
1041,기리키다,V,0
1042,내수,N,0
1043,꾀하다,V,0
1044,공물,N,0
1045,사라지,N,0
1046,영험,N,0
1047,공부방,N,0
1048,반대,N,0
1049,끼치다,V,0
1050,사라지다,V,0
1051,하나,N,0
1052,동일,N,0
1053,선령,N,0
1054,별일,N,0
1055,고용,N,0
1056,아버지,N,0
1057,시신,N,0
1058,농사,N,0
1059,어수선,N,0
1060,화합,N,2
1061,내정,N,0
1062,중생,N,0
1063,연하다,V,0
1064,생부,N,0
1065,소식,N,0
1066,기금,N,0
1067,봉급,N,0
1068,판가름,N,0
1069,더하다,V,0
1070,서투르다,V,0
1071,화해,N,0
1072,피하,N,0
1073,가르침,N,0
1074,일컬다,V,0
1075,宗敎,N,0
1076,유공자,N,0
1077,부패,N,0
1078,이어받다,V,0
1079,돌이키다,V,0
1080,헌병,N,0
1081,교감,N,0
1082,국립,N,0
1083,성장,N,2
1084,민족,N,0
1085,고해,N,0
1086,감독,N,0
1087,관습,N,0
1088,고르다,V,0
1089,뱃머리,N,0
1090,규정,N,0
1091,도주,N,0
1092,음양,N,0
1093,입히다,V,0
1094,보이,N,0
1095,유행,N,1
1096,불어,N,0
1097,깨우치다,V,0
1098,귀신,N,0
1099,이치,N,0
1100,파란곡절,N,0
1101,산다,N,0
1102,현혹,N,0
1103,뒤섞이다,V,0
1104,씻다,V,0
1105,事實,N,0
1106,선생,N,0
