,단어,품사,점수
1107,범하다,V,0
1108,통솔,N,0
1109,괴롭다,V,-2
1110,오랫동안,N,0
1111,끌어들이다,V,0
1112,기세,N,0
1113,입도,N,0
1114,한가,N,2
1115,쫓다,V,0
1116,겨레,N,0
1117,활동력,N,0
1118,공부,N,0
1119,홍보,N,0
1120,過程,N,0
1121,자비심,N,0
1122,과녁,N,0
1123,일컫다,V,0
1124,돈벌이,N,0
1125,토하,N,0
1126,손해,N,-2
1127,받아들이다,V,0
1128,형체,N,0
1129,썬더,N,0
1130,사먹다,V,0
1131,완비,N,0
1132,스크린,N,0
1133,어미,N,0
1134,대형,N,0
1135,다이어트,N,0
1136,축구,N,0
1137,어마,N,0
1138,교환,N,0
1139,이렇다,V,0
1140,추자도,N,0
1141,깨닫다,V,0
1142,서리,N,0
1143,종아리,N,0
1144,바보,N,-1
1145,슬럼프,N,-2
1146,저하,N,0
1147,맴돌다,V,0
1148,최선,N,2
1149,가리다,V,0
1150,생황,N,0
1151,원인,N,0
1152,물놀,N,0
1153,붉다,V,0
1154,문섬,N,0
1155,취득,N,0
1156,정차,N,0
1157,나아지다,V,0
1158,권태,N,0
1159,몸부림,N,0
1160,용품,N,0
1161,조족지혈,N,0
1162,시시각각,N,0
1163,세월,N,0
1164,셔터,N,0
1165,욕실,N,0
1166,이지만,N,0
1167,습관,N,0
1168,파랗다,V,0
1169,메디안,N,0
1170,억새,N,0
1171,회수,N,0
1172,인양,N,0
1173,시달리다,V,0
1174,왼편,N,0
1175,자신,N,0
1176,피다,V,0
1177,이마트,N,0
1178,잊다,V,0
1179,짜증,N,0
1180,라이센스,N,0
1181,이기다,V,0
1182,청소,N,0
1183,방문자,N,0
1184,하룻밤,N,0
1185,서다,V,0
1186,계절,N,0
1187,친정,N,0
1188,무기력감,N,-1
1189,나들이,N,0
1190,생신,N,0
1191,블로거,N,0
1192,농로,N,0
1193,메밀밭,N,0
1194,자동,N,0
1195,교통지옥,N,0
1196,찾아오다,V,0
1197,내림,N,0
1198,가급적,N,0
1199,왼쪽,N,0
1200,우물,N,0
1201,경험담,N,0
1202,순수,N,2
1203,결론,N,0
1204,희소식,N,2
1205,무기력증,N,-2
1206,덥다,V,-1
1207,깔리다,V,0
1208,따름,N,0
1209,단골집,N,0
1210,깔때기,N,0
1211,수단,N,0
1212,불편,N,-2
1213,다이소,N,0
1214,잃다,V,0
1215,방송,N,0
1216,연락,N,0
1217,오가다,V,0
1218,잠수병,N,0
1219,취미,N,0
1220,안부,N,0
1221,심정,N,0
1222,고갈,N,0
1223,잔치,N,2
1224,고마움,N,2
1225,폭염,N,0
1226,간과,N,-1
1227,테우,N,0
1228,천만다행,N,1
1229,도동,N,0
1230,허덕이다,V,0
1231,프라그,N,0
1232,향수병,N,-1
1233,지랑,N,0
1234,장농,N,0
1235,매연,N,0
1236,실망감,N,-2
1237,차단,N,0
1238,쉬엄,N,0
1239,와중,N,0
1240,삭제,N,0
1241,메세지,N,0
1242,수준,N,0
1243,위험,N,-2
1244,귀찮다,V,-2
1245,눈높이,N,0
1246,노력,N,2
1247,과소비,N,-1
1248,회복,N,1
1249,로그인,N,0
1250,드라이브,N,0
1251,바뀌다,V,0
1252,피로감,N,-2
1253,방전,N,-2
1254,소지,N,0
1255,만사,N,0
1256,회의감,N,0
1257,주인,N,0
1258,드물다,V,0
1259,차로,N,0
1260,이슈,N,1
1261,여름,N,0
1262,거위,N,0
1263,앵무새,N,0
1264,개구리,N,0
1265,쪽지,N,0
1266,강남,N,0
1267,이섬,N,0
1268,치약,N,0
1269,기능,N,0
1270,오른쪽,N,0
1271,다이빙,N,0
1272,거북,N,0
1273,추석날,N,0
1274,스킨,N,0
1275,순조,N,2
1276,공개,N,0
1277,잘다,V,0
1278,주일,N,0
1279,애견,N,0
1280,연고,N,0
1281,새별,N,0
1282,이추,N,0
1283,차안,N,0
1284,단풍,N,0
1285,방치,N,0
1286,유명세,N,1
1287,수도,N,0
1288,발달,N,0
1289,공원묘지,N,0
1290,고속도,N,0
1291,제습,N,0
1292,누르다,V,0
1293,맑다,V,2
1294,스쿠버,N,0
1295,스트레스,N,-2
1296,스포츠,N,0
1297,외로움,N,-2
1298,뽑다,V,0
1299,초심,N,0
1300,바베큐,N,0
1301,어쩌다,V,0
1302,부여,N,0
1303,인연,N,2
1304,과부하,N,-2
1305,모셔야다,V,0
1306,타지,N,0
1307,반면,N,0
1308,시비,N,-2
1309,해야다,V,0
1310,걸때,N,0
1311,캠핑,N,0
1312,합하다,V,0
1313,잡아가다,V,0
1314,섶섬,N,0
1315,기스,N,0
1316,애완,N,0
1317,누비다,V,0
1318,일도동,N,0
1319,엄마,N,2
1320,안티,N,-2
1321,다래끼,N,0
1322,묵히다,V,0
1323,강습,N,0
1324,이호,N,0
1325,열정,N,2
1326,밝히다,V,0
1327,손가락,N,0
1328,오로라,N,0
1329,라젤,N,0
1330,영양제,N,0
1331,선팔,N,0
1332,풀칼,N,0
1333,부탁,N,0
1334,패디,N,0
1335,데일리,N,0
1336,약변,N,0
1337,부탁드리다,V,0
1338,칼라,N,0
1339,답장,N,0
1340,양해,N,1
1341,오버레이,N,0
1342,신데렐라,N,0
1343,파우더,N,0
1344,바르다,V,0
1345,니트,N,0
1346,유광,N,0
1347,예뿌다,V,2
1348,현아,N,0
1349,무진장,N,0
1350,투척,N,0
1351,폭포,N,0
1352,디저트,N,0
1353,허브,N,0
1354,호수,N,0
1355,장관,N,0
1356,시즌,N,0
1357,다가오다,V,0
1358,찹다,V,0
1359,인공미,N,0
1360,가운데,N,0
1361,도장,N,0
1362,하귀,N,0
1363,현금,N,0
1364,노리,N,0
1365,불빛,N,0
1366,둘러보다,V,0
1367,블랑,N,0
1368,올해,N,0
1369,매력,N,2
1370,중산,N,0
1371,조형물,N,0
1372,로맨틱,N,2
1373,감성,N,2
1374,마노르,N,0
1375,플레이스,N,0
1376,한림공원,N,0
1377,블링,N,0
1378,커피,N,0
1379,빛나다,V,2
1380,각종,N,0
1381,동백,N,0
1382,인공,N,0
1383,선사,N,0
1384,포토,N,0
1385,조화,N,2
1386,사촌,N,0
1387,전구,N,0
1388,대나무,N,0
1389,인생,N,0
1390,떠오르다,V,0
1391,한창,N,0
1392,마노,N,0
1393,방문객,N,0
1394,르블랑,N,0
1395,쉬다,V,2
1396,목련,N,0
1397,산책로,N,0
1398,매다,V,0
1399,노다,V,0
1400,뛰어놀다,V,2
1401,관람,N,0
1402,간서,N,0
1403,힐링,N,2
1404,수선화,N,0
1405,검다,V,0
1406,하르방,N,0
1407,족발,N,0
1408,옥집,N,0
1409,인대,N,0
1410,예정,N,0
1411,울리다,V,0
1412,끌다,V,0
1413,찾아내다,V,0
1414,바퀴,N,0
1415,기다리다,V,0
1416,호근동,N,0
1417,상회,N,0
1418,침지,N,0
1419,명륜,N,0
1420,연탄불,N,0
1421,시저,N,0
1422,장사,N,0
1423,선봉,N,0
1424,먹지,N,0
1425,춤추다,V,0
1426,주제곡,N,0
1427,동점,N,0
1428,대답,N,0
1429,착하다,V,2
1430,사이판,N,0
1431,그릴,N,0
1432,천지동,N,0
1433,들르다,V,0
1434,에돔,N,0
1435,영민,N,0
1436,껍데기,N,0
1437,벽돌집,N,0
1438,축하,N,2
1439,경북,N,0
1440,삼춘,N,0
1441,존재,N,0
1442,정육,N,0
1443,불고기,N,0
1444,축산,N,0
1445,음료,N,0
1446,연시,N,0
1447,꾀다,V,0
1448,배달,N,0
1449,일전,N,0
1450,꿀꿀이,N,0
1451,상식,N,0
1452,체리필터,N,0
1453,행객,N,0
1454,뚱보,N,0
1455,공룡,N,0
1456,천안,N,0
1457,현사,N,0
1458,비디오,N,0
1459,대패,N,0
1460,원년,N,0
1461,탄생,N,0
1462,목장,N,0
1463,종합,N,0
1464,무쏘,N,0
1465,번화가,N,0
1466,여타,N,0
1467,사와,N,0
1468,입맛,N,0
1469,캄보디아,N,0
1470,식육,N,0
1471,충남,N,0
1472,레스토랑,N,0
1473,어제,N,0
1474,동현,N,0
1475,사모,N,0
1476,양주,N,0
1477,목살,N,0
1478,러시아,N,0
1479,행복,N,2
1480,막창,N,0
1481,특수,N,2
1482,술값,N,0
1483,생일,N,0
1484,멤버,N,0
1485,숯불,N,0
1486,놀이터,N,0
1487,외도,N,0
1488,잔디,N,0
1489,문전성시,N,0
1490,외도일동,N,0
1491,차리다,V,0
1492,냉수,N,0
1493,변하다,V,0
1494,숙성,N,0
1495,가게,N,0
1496,펴다,V,0
1497,공판장,N,0
1498,상차림,N,0
1499,홍콩,N,0
1500,진희,N,0
1501,일본식,N,0
1502,지나다,V,0
1503,풍년,N,0
1504,아기,N,0
1505,경일,N,0
1506,전화기,N,0
1507,진정하다,V,0
1508,석쇠,N,0
1509,집들이,N,0
1510,떠나오다,V,0
1511,소주,N,0
1512,마트,N,0
1513,일도이동,N,0
1514,광고,N,0
1515,희망,N,2
1516,마스,N,0
1517,오래전,N,0
1518,특이,N,2
1519,오리,N,0
1520,인분,N,0
1521,메뉴판,N,0
1522,오태식,N,0
1523,돗자리,N,0
1524,초벌,N,0
1525,뚝배기,N,0
1526,마수,N,0
1527,해바라기,N,0
1528,마셔야다,V,0
1529,형수님,N,0
1530,대꾸,N,0
1531,연탄,N,0
1532,두루치기,N,0
1533,송욱,N,0
1534,강호,N,0
1535,시장,N,0
1536,동욱,N,0
1537,낭만,N,2
1538,고양이,N,0
1539,백숙,N,0
1540,건입동,N,0
1541,해외여행,N,2
1542,이브,N,0
1543,무한리필,N,1
1544,깨다,V,0
1545,필리핀,N,0
1546,돼지갈비,N,0
1547,짓다,V,0
1548,게장,N,0
1549,리필,N,0
1550,코타키나발루,N,0
1551,인정,N,0
1552,까다,V,0
1553,갔다오다,V,0
1554,치킨,N,0
1555,전골,N,0
1556,오리구이,N,0
1557,한적,N,0
1558,남자,N,0
1559,인천,N,0
1560,전남,N,0
1561,등갈비,N,0
1562,하노이,N,0
1563,낚다,V,0
1564,동생,N,0
1565,생일날,N,2
1566,봉하,N,0
1567,희준,N,0
1568,각자,N,0
1569,진아,N,0
1570,웨이,N,0
1571,돔베,N,0
1572,샴페인,N,0
1573,내요,N,0
1574,새해,N,0
1575,잠깐,N,0
1576,정육점,N,0
1577,띄다,V,0
1578,반찬,N,0
1579,잡식,N,0
1580,포장집,N,0
1581,생고기,N,0
1582,한때,N,0
1583,부위,N,0
1584,축산물,N,0
1585,일내,N,0
1586,국제선,N,0
1587,눈길,N,0
1588,치비,N,0
1589,깡통,N,0
1590,부산,N,0
1591,만취,N,0
1592,태연,N,0
1593,발리,N,0
1594,저작,N,0
1595,충북,N,0
1596,태백산,N,0
1597,동문,N,0
1598,고프다,V,0
1599,초고추장,N,0
1600,위미항,N,0
1601,재미나다,V,2
1602,만덕,N,0
1603,맛없다,V,-2
1604,근방,N,0
1605,도니,N,0
1606,기회,N,0
1607,합류,N,0
1608,실질,N,0
1609,나르다,V,0
1610,구공탄,N,0
1611,지불,N,0
1612,주산,N,0
1613,오래간만,N,0
1614,공식,N,0
1615,재현,N,0
1616,뮤직,N,0
1617,화로구이,N,0
1618,소나기,N,0
1619,돌아보다,V,0
1620,마카오,N,0
1621,선우,N,0
1622,운영,N,0
1623,뛰어나다,V,2
1624,수다,N,0
1625,자치,N,0
1626,보상,N,0
1627,행사,N,2
1628,작성,N,0
1629,결심,N,1
1630,재밌다,V,2
1631,콩쿠르,N,0
1632,한림읍,N,0
1633,우체통,N,0
1634,병무청,N,0
1635,사정,N,0
1636,사이트,N,0
1637,전문,N,2
1638,영평동,N,0
1639,연속,N,0
1640,전기,N,0
1641,부드럽다,V,0
1642,원단,N,0
1643,기획,N,0
1644,과학,N,0
1645,상설,N,0
1646,기말고사,N,0
1647,코리아,N,0
1648,가구,N,0
1649,부서,N,0
1650,미술,N,0
1651,게이트,N,0
1652,마라리,N,0
1653,모레,N,0
1654,행정,N,0
1655,판매처,N,0
1656,허용,N,2
1657,유료,N,-1
1658,이스타,N,0
1659,유효,N,0
1660,마당,N,0
1661,체인,N,0
1662,가이드,N,0
1663,항법,N,0
1664,구호,N,0
1665,통합,N,0
1666,티지,N,0
1667,작업,N,0
1668,영사,N,0
1669,공단,N,0
1670,양쪽,N,0
1671,패키지,N,0
1672,메르세데스,N,0
1673,전하다,V,0
1674,거주,N,0
1675,균형,N,0
1676,성인,N,0
1677,제주마,N,0
1678,회계,N,0
1679,임명,N,0
1680,주민,N,0
1681,가시다,V,0
1682,사방,N,0
1683,중문동,N,0
1684,기술,N,0
1685,대명,N,0
1686,청소년,N,0
1687,지하,N,0
1688,어울리다,V,2
1689,대여,N,0
1690,절차,N,0
1691,기존,N,0
1692,해상,N,0
1693,기대감,N,2
1694,지지다,V,0
1695,물고기,N,0
1696,배송,N,0
1697,알아보다,V,0
1698,유망,N,2
1699,후불,N,0
1700,내다,V,0
1701,기준층,N,0
1702,학회,N,0
1703,미지,N,0
1704,이마,N,0
1705,고고,N,0
1706,결재,N,0
1707,뛰다,V,0
1708,전자,N,0
1709,만료,N,0
1710,프로,N,0
1711,온라인,N,0
1712,열림,N,0
1713,발언,N,0
1714,주도,N,0
1715,비자,N,0
1716,현지,N,0
1717,결손,N,0
1718,요약,N,0
1719,강사,N,0
1720,인재,N,0
1721,선거,N,0
1722,관하다,V,0
1723,항공권,N,0
1724,도남동,N,0
1725,내일,N,0
1726,어머님,N,0
1727,다이버,N,0
1728,패스,N,0
1729,첨단,N,0
1730,정성,N,0
1731,이벤트,N,0
1732,골다,V,0
1733,상훈,N,0
1734,상관,N,0
1735,마라,N,0
1736,현황,N,0
1737,해저,N,0
1738,아카이브,N,0
1739,리포트,N,0
1740,현대,N,0
1741,참시,N,0
1742,장축,N,0
1743,전관,N,0
1744,자기주,N,0
1745,주모,N,0
1746,통계,N,0
1747,제도,N,0
1748,조합장,N,0
1749,복지,N,0
1750,월간,N,0
1751,재생,N,0
1752,조다,V,0
1753,대표,N,0
1754,외국인,N,0
1755,복리,N,0
1756,로켓,N,0
1757,지원사,N,0
1758,수혜,N,0
1759,드론,N,0
1760,새창,N,0
1761,성공,N,2
1762,주말,N,2
1763,융합,N,0
1764,경력,N,0
1765,의사,N,0
1766,유치,N,0
1767,인력,N,0
1768,농원,N,0
1769,맞추다,V,0
1770,창업,N,0
1771,단축,N,0
1772,기프트,N,1
1773,당하다,V,0
1774,만마,N,0
1775,화산섬,N,0
1776,공고,N,0
1777,속살,N,0
1778,건너,N,0
1779,꾸다,V,0
1780,시간표,N,0
1781,보리,N,0
1782,재단,N,0
1783,상태,N,0
1784,구매,N,0
1785,상품,N,0
1786,구름다리,N,0
1787,결제,N,0
1788,브랜드,N,0
1789,메카,N,0
1790,모로,N,0
1791,게스트,N,0
1792,놀이,N,0
1793,보고서,N,0
1794,소인,N,0
1795,시의,N,0
1796,도심,N,0
1797,관악,N,0
1798,맞춤,N,0
1799,관광공사,N,0
1800,중소기업,N,0
1801,단동,N,0
1802,전화,N,0
1803,제주어,N,0
1804,운항,N,0
1805,글로벌,N,0
1806,전선,N,0
1807,청년,N,0
1808,체류,N,0
1809,아라일동,N,0
1810,잠수,N,0
1811,목적,N,0
1812,구입,N,0
1813,서적,N,0
1814,도마,N,0
1815,건의,N,0
1816,출판,N,0
1817,모양,N,0
1818,마제,N,0
1819,해양성,N,0
1820,브이,N,0
1821,소셜,N,0
1822,국외,N,0
1823,전시실,N,0
1824,속삭이다,V,0
1825,신용,N,0
1826,박사,N,0
1827,할인,N,2
1828,문연,N,0
1829,설화,N,0
1830,남다르다,V,2
1831,비즈니스,N,0
1832,택배,N,0
1833,대회,N,0
1834,영산,N,0
1835,비교,N,0
1836,기획사,N,0
1837,함소,N,0
1838,업무,N,0
1839,카트,N,0
1840,입금,N,0
1841,이하,N,0
1842,아카데미,N,0
1843,고기압,N,0
1844,바당,N,0
1845,박명,N,0
1846,자봉,N,0
1847,석부,N,0
1848,해외,N,0
1849,줄다,V,0
1850,기차,N,0
1851,존슨,N,0
1852,소망,N,2
1853,아다,V,0
1854,회식,N,0
1855,정리,N,0
1856,혼자,N,0
1857,광산,N,0
1858,수많다,V,2
1859,스다,V,0
1860,자태,N,0
1861,위원장,N,0
1862,옵션,N,0
1863,이용해,N,0
1864,화재,N,0
1865,여럿,N,0
1866,건너다,V,0
1867,인권,N,0
1868,기사,N,0
1869,상당,N,0
1870,전날,N,0
1871,산호초,N,0
1872,햇살,N,1
1873,기압골,N,0
1874,명함,N,0
1875,편도,N,0
1876,할증료,N,-1
1877,적십자사,N,0
1878,쿠폰,N,0
1879,유네스코,N,0
1880,호스트,N,0
1881,산학,N,0
1882,목포,N,0
1883,아쿠아리움,N,0
1884,보충,N,0
1885,빌리지,N,0
1886,열대어,N,0
1887,미술관,N,0
1888,중마,N,0
1889,물가,N,0
1890,티켓,N,0
1891,발행,N,0
1892,대상,N,0
1893,탐험,N,0
1894,안전,N,1
1895,타보,N,0
1896,찾아가다,V,0
1897,지중해,N,0
1898,클릭,N,0
1899,연구관,N,0
1900,용연,N,0
1901,금융,N,0
1902,높이,N,0
1903,평생교육,N,0
1904,자격,N,0
1905,익스,N,0
1906,렌터카,N,0
1907,유아,N,0
1908,공모,N,0
1909,연면,N,0
1910,위도,N,0
1911,딜러,N,0
1912,출항,N,0
1913,검차,N,0
1914,주체,N,0
1915,유류,N,0
1916,연인,N,2
1917,입니다,N,0
1918,학술,N,0
1919,올레길,N,0
1920,부티크,N,0
1921,시찰,N,0
1922,제품,N,0
1923,말타기,N,0
1924,표시,N,0
1925,동절기,N,0
1926,대한민국,N,0
1927,입장권,N,0
1928,실시간,N,0
1929,단속,N,0
1930,모집,N,0
1931,함양,N,0
1932,샤인,N,0
1933,공통,N,0
1934,찾아보다,V,0
1935,볼거리,N,0
1936,등기,N,0
1937,신분증,N,0
1938,제학,N,0
1939,롯데호텔,N,0
1940,평일,N,0
1941,평생,N,0
1942,동그랗다,V,0
1943,시스,N,0
1944,수영,N,0
1945,공존,N,0
1946,종목별,N,0
1947,고길천,N,0
1948,위원,N,0
1949,확대,N,1
1950,숙마,N,0
1951,번호,N,0
1952,승시,N,0
1953,몸짓,N,0
1954,개월,N,0
1955,뽐내다,V,1
1956,차다,V,0
1957,김포,N,0
1958,지면,N,0
1959,참여,N,0
1960,경제,N,0
1961,믿다,V,0
1962,지피지기,N,0
1963,사이버,N,0
1964,대인,N,0
1965,오븐,N,0
1966,진정,N,0
1967,발권,N,0
1968,최종,N,0
1969,만드다,V,0
1970,신비,N,2
1971,평면도,N,0
1972,주소,N,0
1973,자타,N,0
1974,자랑,N,1
1975,사범,N,0
1976,지참,N,0
1977,문자,N,0
1978,유산,N,0
1979,테마,N,0
1980,국동,N,0
1981,최남단,N,0
1982,한데,N,0
1983,수중,N,0
1984,실속,N,2
1985,합격자,N,2
1986,쿠팡,N,0
1987,보증,N,0
1988,기관,N,0
1989,부분,N,0
1990,병역,N,-1
1991,빌딩,N,0
1992,그룹,N,0
1993,병무,N,0
1994,혜택,N,2
1995,동자주,N,0
1996,제주항공,N,0
1997,지원,N,0
1998,하워드,N,0
1999,디지털,N,0
2000,수입,N,0
2001,연합,N,0
2002,양성,N,0
2003,여행자,N,0
2004,액티비티,N,0
2005,사전,N,0
2006,연기,N,0
2007,신청,N,0
2008,김의근,N,0
2009,특별,N,2
2010,최초,N,1
2011,산천,N,0
2012,비등,N,0
2013,출입국,N,0
2014,전망대,N,2
2015,잠수부,N,0
2016,발행자,N,0
2017,청사,N,0
2018,제세,N,0
2019,라리,N,0
2020,창조,N,1
2021,영향,N,0
2022,업체,N,0
2023,바코드,N,0
2024,군립,N,0
2025,북태평양,N,0
2026,모바일,N,0
2027,공정,N,2
2028,쇼핑,N,1
2029,왕복,N,0
2030,어떻다,V,0
2031,평년,N,0
2032,제공,N,0
2033,증진,N,0
2034,열도,N,0
2035,마주,N,0
2036,회정,N,0
2037,경유,N,0
2038,카드,N,0
2039,일반인,N,0
2040,버튼,N,0
2041,특가,N,2
2042,위원회,N,0
2043,군데,N,0
2044,목록,N,0
2045,프린팅,N,0
2046,인터넷,N,0
2047,신규,N,0
2048,흥원,N,0
2049,채용,N,0
2050,기온,N,0
2051,가본,N,0
2052,육성,N,0
2053,기업,N,0
2054,소아,N,0
2055,이도,N,0
2056,잡치다,V,-2
2057,쭈니,N,0
2058,프로그램,N,0
2059,메달,N,0
2060,도민,N,0
2061,광안리,N,0
2062,공예품,N,0
2063,씀씀이,N,0
2064,입영,N,0
2065,축제,N,2
2066,회원,N,0
2067,해협,N,0
2068,책자,N,0
2069,요번,N,0
2070,도착지,N,0
2071,시선,N,0
2072,박스,N,0
2073,여성상,N,0
2074,경남,N,0
2075,발급,N,0
2076,심사,N,0
2077,악화,N,-2
2078,본사,N,0
2079,운전,N,0
2080,환율,N,0
2081,간격,N,0
2082,데이트,N,2
2083,북단,N,0
2084,승선,N,0
2085,깜놀,N,-1
2086,인비,N,0
2087,진흥,N,0
2088,에너지,N,0
2089,이사,N,0
2090,밸류,N,0
2091,훈련,N,0
2092,대별,N,0
2093,적용,N,0
2094,대한해협,N,0
2095,허가,N,1
2096,보일시,N,0
2097,피디아,N,0
2098,위해,N,0
2099,쇼핑몰,N,0
2100,정당,N,0
2101,운행,N,0
2102,청청,N,2
2103,초대,N,0
2104,대마도,N,0
2105,요령,N,0
2106,리조,N,0
2107,실현,N,2
2108,공과금,N,0
2109,지상,N,0
2110,푸르다,V,2
2111,태권,N,0
2112,주력,N,0
2113,레저,N,2
2114,가을,N,0
2115,신재,N,0
2116,유일무이,N,1
2117,가져가다,V,0
2118,우편,N,0
2119,매장,N,0
2120,관마,N,0
2121,제반,N,0
2122,타원,N,0
2123,벤츠,N,0
2124,서광,N,0
2125,차동,N,0
2126,도모,N,0
2127,최저,N,-1
2128,본인,N,0
2129,상세,N,0
2130,군락,N,0
2131,초아,N,0
