,단어,품사,점수
2132,등록번호,N,0
2133,장학진,N,0
2134,수기,N,0
2135,가장자리,N,0
2136,숯불갈비,N,0
2137,빌리다,V,0
2138,모으다,V,0
2139,사고,N,0
2140,버여,N,0
2141,무리,N,0
2142,후배,N,0
2143,결국,N,0
2144,취하,N,0
2145,지내다,V,0
2146,화장,N,0
2147,그립다,V,1
2148,방가,N,0
2149,재미,N,0
2150,힘드다,V,-2
2151,나지다,V,0
2152,대박,N,2
2153,모임,N,0
2154,면세점,N,0
2155,만남,N,0
2156,고향,N,2
2157,안주,N,0
2158,약속,N,0
2159,버티다,V,0
2160,상호,N,0
2161,사달,N,0
2162,보루,N,0
2163,하장,N,0
2164,플로,N,0
2165,스케줄,N,0
2166,미풍,N,0
2167,조림,N,0
2168,니즘,N,0
2169,숭어,N,0
2170,털다,V,0
2171,귀차,N,0
2172,우럭,N,0
2173,어르다,V,0
2174,술집,N,0
2175,청국장,N,0
2176,왕새우,N,0
2177,뚜껑,N,0
2178,새우,N,0
2179,콩나물,N,0
2180,곱창,N,0
2181,마리,N,0
2182,연정,N,0
2183,스타일,N,0
2184,보태다,V,0
2185,볶음밥,N,0
2186,고등어,N,0
2187,조개,N,0
2188,연어,N,0
2189,얼마,N,0
2190,삼겹살,N,0
2191,명호,N,0
2192,땡기다,V,2
2193,안동,N,0
2194,방어,N,0
2195,이외,N,0
2196,우동,N,0
2197,이날,N,0
2198,팔뚝,N,0
2199,필수,N,0
2200,대게,N,0
2201,태양,N,0
2202,평소,N,0
2203,모듬,N,0
2204,체인점,N,0
2205,휴대폰,N,0
2206,이것저것,N,0
2207,대접,N,0
2208,애용,N,0
2209,사이드,N,0
2210,꼬막,N,0
2211,깐풍기,N,0
2212,함덕,N,0
2213,추가,N,0
2214,두부,N,0
2215,자카야,N,0
2216,골뱅이,N,0
2217,조금,N,0
2218,손님,N,0
2219,튀김,N,0
2220,크림,N,0
2221,광어,N,0
2222,대다,V,0
2223,떡볶이,N,0
2224,한우,N,0
2225,동네,N,0
2226,닭똥집,N,0
2227,무료,N,0
2228,새우튀김,N,0
2229,새우전,N,0
2230,판매,N,0
2231,야무지다,V,2
2232,쫄다,V,-2
2233,고민,N,-2
2234,게으름,N,-1
2235,실하다,V,2
2236,시스템,N,0
2237,도회,N,0
2238,나물볶음,N,0
2239,진심,N,0
2240,밑반찬,N,0
2241,황소,N,0
2242,솥뚜껑,N,0
2243,출동,N,0
2244,사악,N,0
2245,활동,N,0
2246,찌다,V,0
2247,갑각류,N,0
2248,외도동,N,0
2249,가보,N,0
2250,생각나다,V,0
2251,소고기,N,2
2252,주기,N,0
2253,거짓말,N,-2
2254,구다,V,0
2255,김치,N,0
2256,부지런,N,2
2257,고집,N,-1
2258,복장,N,0
2259,포장,N,0
2260,천국,N,0
2261,쌓이다,V,0
2262,부동산,N,0
2263,외지,N,0
2264,주장,N,0
2265,무시,N,0
2266,소재지,N,0
2267,애월,N,0
2268,거주지,N,0
2269,다면,N,0
2270,현실,N,0
2271,토지,N,0
2272,각광,N,2
2273,조사,N,0
2274,빌라,N,0
2275,보도,N,0
2276,교통부,N,0
2277,기록,N,0
2278,현상,N,0
2279,여파,N,0
2280,쏠리다,V,0
2281,동향,N,0
2282,책정,N,0
2283,관심,N,0
2284,불경기,N,-2
2285,고려,N,0
2286,혁신,N,0
2287,지방,N,0
2288,던스,N,0
2289,단지,N,0
2290,거품,N,-1
2291,현재,N,0
2292,국토,N,0
2293,합리,N,2
2294,납득,N,1
2295,필지,N,0
2296,입지,N,0
2297,가까이,N,0
2298,한화,N,0
2299,표현,N,0
2300,인식,N,0
2301,틀림없다,V,0
2302,연출,N,0
2303,시너지,N,1
2304,평균,N,0
2305,인접,N,0
2306,경안,N,0
2307,예측,N,0
2308,예시,N,0
2309,시거,N,0
2310,비율,N,0
2311,효과,N,0
2312,한경,N,0
2313,얼어붙다,V,0
2314,걸로,N,0
2315,상승,N,0
2316,차이,N,0
2317,감소,N,0
2318,근본,N,0
2319,일어나다,V,0
2320,공장,N,0
2321,산정,N,0
2322,과하다,V,-2
2323,맞물리다,V,0
2324,전월,N,0
2325,조정,N,0
2326,거주민,N,0
2327,시행,N,0
2328,차지,N,0
2329,세다,V,0
2330,보성리,N,0
2331,정책,N,0
2332,이웃,N,2
2333,뛰어넘다,V,0
2334,보합세,N,0
2335,지우다,V,0
2336,투자자,N,0
2337,꼽다,V,0
2338,명실상부,N,0
2339,타운,N,0
2340,경기,N,0
2341,입주,N,0
2342,준공,N,0
2343,사실,N,0
2344,굳어지다,V,0
2345,분양가,N,0
2346,선정,N,0
2347,단계,N,0
2348,데이터,N,0
2349,살펴보다,V,0
2350,오해,N,-2
2351,구억리,N,0
2352,기반,N,0
2353,미분양,N,0
2354,확장,N,1
2355,선호도,N,0
2356,후광,N,2
2357,분기,N,0
2358,말미암다,V,0
2359,재지,N,0
2360,곤두세우다,V,-1
2361,한림,N,0
2362,금액,N,0
2363,거래,N,0
2364,전경,N,0
2365,이해,N,0
2366,부속,N,0
2367,세대수,N,0
2368,사도,N,0
2369,더불다,V,1
2370,레지,N,0
2371,파급,N,0
2372,임야,N,0
2373,작용,N,0
2374,영어,N,0
2375,중도,N,0
2376,인프라,N,0
2377,증거,N,0
2378,진행,N,0
2379,대비,N,0
2380,구체,N,0
2381,감소세,N,0
2382,언론,N,0
2383,용지,N,0
2384,거주자,N,0
2385,건축,N,0
2386,사업주,N,0
2387,반증,N,0
2388,대지,N,0
2389,전년,N,0
2390,오피스텔,N,0
2391,촉각,N,0
2392,나타나다,V,0
2393,환경,N,0
2394,그랜드,N,0
2395,상황,N,0
2396,내용,N,0
2397,청약,N,0
2398,발표,N,0
2399,케이스,N,0
2400,파생,N,0
2401,게재,N,0
2402,인정받다,V,0
2403,근거,N,0
2404,분석,N,0
2405,말씀,N,0
2406,전술,N,0
2407,필자,N,0
2408,생활,N,0
2409,점진,N,0
2410,청수리,N,0
2411,도외,N,0
2412,판단,N,0
2413,지지,N,0
2414,밀도,N,0
2415,그림,N,0
2416,비대,N,0
2417,순위,N,0
2418,세부,N,0
2419,수익,N,2
2420,급감,N,-1
2421,표선면,N,0
2422,이루어지다,V,2
2423,외지인,N,0
2424,나타내다,V,0
2425,땅값,N,0
2426,조천,N,0
2427,봉개동,N,0
2428,시세,N,0
2429,초과,N,0
2430,남원읍,N,0
2431,집계,N,0
2432,호재,N,0
2433,계약,N,0
2434,지역민,N,0
2435,기간,N,0
2436,속도,N,0
2437,사업자,N,0
2438,지속,N,0
2439,세대,N,0
2440,지목,N,0
2441,주자,N,0
2442,구좌,N,0
2443,도내,N,0
2444,향후,N,0
2445,거래량,N,0
2446,오류,N,-1
2447,바라보이다,V,0
2448,늘다,V,0
2449,결과,N,0
2450,주택,N,0
2451,집값,N,0
2452,복합,N,0
2453,대정,N,0
2454,아이파크,N,0
2455,잠재,N,2
2456,짚다,V,0
2457,총인구,N,0
2458,경면,N,0
2459,인구,N,0
2460,읍소,N,0
2461,가치,N,2
2462,카페,N,0
2463,정복기,N,0
2464,생존,N,1
2465,갈림길,N,0
2466,농담,N,1
2467,밤새다,V,0
2468,세분,N,0
2469,사건,N,0
2470,말레이시아,N,0
2471,촬영,N,0
2472,히바,N,0
2473,화용론,N,0
2474,쾌속,N,0
2475,분간,N,0
2476,진입,N,0
2477,되짚다,V,0
2478,태국,N,0
2479,음식,N,0
2480,몰타,N,0
2481,경사,N,0
2482,신제,N,0
2483,복습,N,0
2484,매화,N,0
2485,민담,N,0
2486,시리즈,N,0
2487,돌하루방,N,0
2488,라면,N,0
2489,장벽,N,0
2490,분류,N,0
2491,규명,N,0
2492,오거리,N,0
2493,자정,N,0
2494,족보,N,0
2495,땅바닥,N,0
2496,처음,N,0
2497,비추다,V,0
2498,과거,N,0
2499,상상,N,0
2500,사마르칸트,N,0
2501,쿠웨이트,N,0
2502,옛날,N,0
2503,필연,N,0
2504,전국,N,0
2505,벚꽃,N,0
2506,차원,N,0
2507,공무원,N,0
2508,원노,N,0
2509,타슈켄트,N,0
2510,진입로,N,0
2511,지금,N,0
2512,심리학,N,0
2513,대처,N,0
2514,한밤,N,0
2515,돌아다니다,V,0
2516,기억,N,0
2517,블로그,N,0
2518,낭패,N,-2
2519,비하다,V,0
2520,크리스,N,0
2521,낫다,V,0
2522,문제,N,0
2523,체력,N,0
2524,느리다,V,0
2525,인도,N,0
2526,학교,N,0
2527,고등,N,0
2528,컨텐츠,N,0
2529,놀라다,V,1
2530,걸다,V,0
2531,복원,N,0
2532,카메라,N,0
2533,멀다,V,-1
2534,지구대,N,0
2535,공지,N,0
2536,야자수,N,0
2537,미얀마,N,0
2538,행동,N,0
2539,텐데,N,0
2540,교과서,N,0
2541,불가리아,N,0
2542,소설,N,0
2543,스마트폰,N,0
2544,악산,N,0
2545,막히다,V,0
2546,등잔,N,0
2547,인상,N,0
2548,러닝,N,0
2549,미디어,N,0
2550,작아지다,V,0
2551,기타,N,0
2552,시커멓다,V,-1
2553,치다,V,0
2554,알콜,N,0
2555,무한정,N,0
2556,학생,N,0
2557,프링글스,N,0
2558,얼굴,N,0
2559,사회,N,0
2560,길가,N,0
2561,구독,N,0
2562,툴바,N,0
2563,공간,N,0
2564,끝내다,V,0
2565,연결,N,0
2566,패딩,N,0
2567,해당,N,0
2568,따위,N,0
2569,나가다,V,0
2570,순간,N,0
2571,감흥,N,0
2572,아파트,N,0
2573,혁명,N,1
2574,시각,N,0
2575,연구,N,0
2576,도시,N,0
2577,교재,N,0
2578,태상,N,0
2579,어둠,N,0
2580,이라크,N,0
2581,아랍어,N,0
2582,포기,N,-1
2583,가지다,V,0
2584,튀르크,N,0
2585,수렁,N,0
2586,저주,N,0
2587,초등학생,N,0
2588,오일장,N,0
2589,샛길,N,0
2590,묶이다,V,0
2591,잡담,N,0
2592,걷기,N,0
2593,석상,N,0
2594,시꺼멓다,V,0
2595,회상,N,0
2596,벗어나다,V,0
2597,돌담,N,0
2598,원본,N,0
2599,무한,N,0
2600,분리,N,0
2601,어렵다,V,-2
2602,전래,N,0
2603,염불,N,0
2604,대단위,N,0
2605,동이다,V,0
2606,라카,N,0
2607,무계획,N,0
2608,비석,N,0
2609,뭉뚱그리다,V,0
2610,급경사,N,0
2611,프랜차이즈,N,0
2612,달라지다,V,0
2613,밀크티,N,0
2614,집중,N,0
2615,알아듣다,V,0
2616,춥다,V,-1
2617,타리,N,0
2618,악기,N,0
2619,잠들다,V,0
2620,지구,N,0
2621,과자,N,0
2622,도서관,N,0
2623,관리자,N,0
2624,구슬,N,0
2625,알바니아,N,0
2626,인류학,N,0
2627,열매,N,1
2628,열리다,V,0
2629,복무,N,0
2630,서파,N,0
2631,튀니지,N,0
2632,관광객,N,2
2633,구도,N,0
2634,터미널,N,0
2635,평지,N,0
2636,담벼락,N,0
2637,인도네시아,N,0
2638,정하다,V,0
2639,키르기스스탄,N,0
2640,탄자니아,N,0
2641,삼각대,N,0
2642,방글라데시,N,0
2643,이때,N,0
2644,신고,N,0
2645,걸어다니다,V,0
2646,어학,N,0
2647,국수,N,0
2648,뒤섞다,V,0
2649,관음,N,0
2650,좁다,V,-1
2651,걸음,N,0
2652,비탈길,N,0
2653,건지,N,0
2654,동산,N,0
2655,영국사,N,0
2656,끼다,V,0
2657,개선,N,0
2658,카카오스토리,N,0
2659,부리다,V,0
2660,등등,N,0
2661,방문,N,0
2662,미스테리,N,0
2663,시작점,N,0
2664,마루,N,0
2665,활주,N,0
2666,미신,N,0
2667,벅스,N,0
2668,리뷰,N,0
2669,산업,N,0
2670,훗날,N,0
2671,국어,N,0
2672,빨간불,N,0
2673,초등,N,0
2674,탑동,N,0
2675,바꾸다,V,0
2676,댓글,N,0
2677,후문,N,0
2678,탐방기,N,0
2679,위령,N,0
2680,예습,N,0
2681,영화,N,0
2682,질주,N,0
2683,티스토리,N,0
2684,다니다,V,0
2685,베트남,N,0
2686,돌아가다,V,0
2687,숙제,N,0
2688,제과,N,0
2689,존기,N,0
2690,사람,N,0
2691,학문,N,0
2692,팔레스타인,N,0
2693,길다,V,1
2694,아프가니스탄,N,0
2695,진실,N,0
2696,소리,N,0
2697,제시,N,0
2698,진상,N,-1
2699,사항,N,0
2700,놔두다,V,0
2701,관련,N,0
2702,적히다,V,0
2703,우즈베키스탄,N,0
2704,경계,N,0
2705,덮다,V,0
2706,나쁘다,V,-2
2707,뒷길,N,0
2708,새기다,V,0
2709,상징,N,0
2710,설치,N,0
2711,주제,N,0
2712,주식,N,0
2713,본격,N,0
2714,명지,N,0
2715,마케팅,N,0
2716,관학,N,0
2717,활주로,N,0
2718,전통,N,0
2719,퍼가다,V,0
2720,확인,N,0
2721,패스트푸드,N,0
2722,걸어가다,V,0
2723,지경,N,0
2724,애리,N,0
2725,외국,N,0
2726,제작,N,0
2727,시골,N,0
2728,미치다,V,0
2729,정사,N,0
2730,해태,N,0
2731,휴가,N,2
2732,용담동,N,0
2733,맺다,V,0
2734,조지아,N,0
2735,카페인,N,0
2736,나중,N,0
2737,요즘,N,0
2738,소말리아,N,0
2739,얽매이다,V,0
2740,가로등,N,0
2741,도령,N,0
2742,알제리,N,0
2743,주무시다,V,0
2744,빠지다,V,0
2745,중앙아시아,N,0
2746,작동,N,0
2747,초록,N,0
2748,실제,N,0
2749,뜨겁다,V,0
2750,탐라,N,0
2751,정신,N,0
2752,노파,N,0
2753,일상,N,0
2754,주라,N,0
2755,어리다,V,0
2756,차선,N,0
2757,사업,N,0
2758,기다,V,0
2759,스토리,N,0
2760,안디잔,N,0
2761,이집트,N,0
2762,추모,N,0
2763,유나이티,N,0
2764,초소,N,0
2765,방명록,N,0
2766,쓰이다,V,0
2767,흔들리다,V,0
2768,삼양,N,0
2769,초점,N,0
2770,나머지,N,0
2771,따지다,V,0
2772,정보,N,0
2773,이상,N,0
2774,엄중,N,0
2775,피자스쿨,N,0
2776,지리학,N,0
2777,정비,N,0
2778,택지,N,0
2779,장식품,N,0
2780,돌파,N,0
2781,여행지,N,2
2782,개발,N,1
2783,트위터,N,0
2784,교육,N,0
2785,뭉텅이,N,0
2786,상갓집,N,0
2787,스님,N,0
2788,용담,N,0
2789,구간,N,0
2790,파출소,N,0
2791,아제르바이잔,N,0
2792,제주제,N,0
2793,의미,N,0
2794,내리막길,N,0
2795,부하라,N,0
2796,체감,N,0
2797,반복,N,0
2798,가요,N,0
2799,이어지다,V,0
2800,촉박,N,0
2801,여기저기,N,0
2802,그날,N,0
2803,화폐,N,0
2804,접하다,V,0
2805,예전,N,0
2806,표지판,N,0
2807,포스팅,N,0
2808,구분,N,0
2809,이르다,V,0
2810,계시다,V,0
2811,자전거,N,0
2812,자녀,N,0
2813,촌락,N,0
2814,통학,N,0
2815,문헌,N,0
2816,등장,N,0
2817,버리다,V,0
2818,길거리,N,0
2819,중요,N,2
2820,신호,N,0
2821,엔제리너스,N,0
2822,한계,N,0
2823,노래,N,0
2824,인문,N,0
2825,서문,N,0
2826,피자,N,0
2827,리비아,N,0
2828,경사로,N,0
2829,방향,N,0
2830,치우다,V,0
2831,출판사,N,0
2832,커지다,V,0
2833,사우디아라비아,N,0
2834,외국어,N,0
2835,관덕정,N,0
2836,방랑기,N,0
2837,기울다,V,0
2838,박물,N,0
2839,글쓰기,N,0
2840,알리다,V,0
2841,신광,N,0
2842,이전,N,0
2843,예멘,N,0
2844,정치인,N,0
2845,전체,N,0
2846,학습,N,0
2847,페이스북,N,0
2848,범위,N,0
2849,강행군,N,0
2850,종결,N,0
2851,사무소,N,0
2852,후보,N,0
2853,동지,N,0
2854,시절,N,0
2855,공포,N,-2
2856,언어,N,0
2857,예상,N,0
2858,줄어들다,V,-1
2859,월요일,N,0
2860,구제,N,0
2861,군대,N,0
2862,자체,N,0
2863,터키,N,0
2864,사회학,N,0
2865,우즈베크어,N,0
2866,언어학,N,0
2867,모스크,N,0
2868,오라동,N,0
2869,정문,N,0
2870,여행기,N,2
2871,넣다,V,0
2872,상병,N,0
2873,동화,N,0
2874,문화,N,0
2875,방법,N,0
2876,카자흐스탄,N,0
2877,시외버스,N,0
2878,광학,N,0
2879,아르메니아,N,0
2880,머신,N,0
2881,이란,N,0
2882,찍히다,V,0
2883,켜다,V,0
2884,걸어오다,V,0
2885,소풍,N,0
2886,기상,N,0
2887,진학,N,0
2888,꺼지다,V,0
2889,림사,N,0
2890,이후,N,0
2891,소통,N,0
2892,밤거리,N,0
2893,암호,N,0
2894,미동,N,0
2895,라오스,N,0
2896,엔딩,N,0
2897,수목원,N,0
2898,기적,N,2
2899,투르크메니스탄,N,0
2900,타지키스탄,N,0
2901,돌다,V,0
2902,간직,N,0
2903,타이완,N,0
2904,모르다,V,0
2905,한국,N,0
2906,장면,N,0
2907,종착점,N,0
2908,비뚤다,V,0
2909,신호등,N,0
2910,태그,N,0
2911,나누다,V,0
2912,오르막길,N,0
2913,시리아,N,0
2914,리어스,N,0
2915,할리,N,0
2916,간만,N,0
2917,욕망,N,0
2918,안덕,N,0
2919,태흥,N,0
2920,성판악,N,0
2921,오름길,N,0
2922,목리,N,0
2923,별장,N,0
2924,동굴,N,0
2925,최서단,N,0
2926,어음리,N,0
2927,게기다,V,0
2928,으뜸,N,2
2929,남원리,N,0
2930,등대,N,0
2931,그치다,V,0
2932,해안도,N,0
2933,쪼다,V,0
2934,당산,N,0
2935,압도,N,0
2936,비양,N,0
2937,쌍봉,N,0
2938,제리아,N,0
2939,기정,N,0
2940,아쉽다,V,-2
2941,태우다,V,0
2942,월평,N,0
2943,상위,N,0
2944,넘어지다,V,0
2945,숫자,N,0
2946,서귀포항,N,0
2947,양평,N,0
2948,눕다,V,0
2949,쐬다,V,0
2950,로미,N,0
2951,시원찮다,V,-1
2952,떠나다,V,0
2953,놀다,V,0
2954,파노라마,N,0
2955,받치다,V,0
2956,왼손,N,0
2957,비치,N,0
2958,남원,N,0
2959,한잔,N,0
2960,중문관광단지,N,0
2961,위안,N,2
2962,효녀,N,2
2963,남기다,V,0
2964,완료,N,2
2965,난이도,N,0
2966,맥주,N,0
2967,빨갛다,V,0
2968,커니,N,0
2969,법환,N,0
2970,사다,V,0
2971,신경,N,0
2972,서쪽,N,0
2973,한방,N,0
2974,제일,N,0
2975,다바,N,0
2976,끄트머리,N,0
2977,위미리,N,0
2978,배경,N,0
2979,비젼,N,0
2980,하예,N,0
2981,숲길,N,0
2982,계열,N,0
2983,할리데이,N,0
2984,오른손,N,0
2985,카약,N,0
2986,폭풍,N,0
2987,기종,N,0
2988,달리다,V,0
2989,철수,N,0
2990,명물,N,2
2991,할배,N,0
2992,표정,N,0
2993,회장,N,0
2994,하효동,N,0
2995,랜드,N,0
2996,표선리,N,0
2997,풍차,N,0
2998,저격,N,0
2999,리프,N,0
3000,트레일,N,0
3001,교래리,N,0
3002,푸다,V,0
3003,대평리,N,0
3004,휘감기다,V,0
3005,해수욕장,N,0
3006,막걸리,N,0
3007,베스트,N,2
3008,블다,V,0
3009,가파르다,V,0
3010,잠기다,V,0
3011,절경,N,2
3012,점심,N,0
3013,넘어가다,V,0
3014,쓰다,V,0
3015,강정,N,0
3016,고급,N,2
3017,클리프,N,0
3018,연로,N,0
3019,캐논,N,0
3020,번영로,N,0
3021,싫다,V,-2
3022,와도,N,0
3023,질감,N,0
3024,바가지,N,0
3025,밝다,V,2
3026,포즈,N,0
3027,가든,N,0
3028,달다,V,0
3029,만찬,N,0
3030,조심,N,0
3031,대신,N,0
3032,박수,N,0
3033,뒤로하다,V,0
3034,협재리,N,0
3035,안길,N,0
3036,어르신,N,0
3037,대평,N,0
3038,데이비슨,N,0
3039,신기다,V,0
3040,디쉬,N,0
3041,인증,N,0
3042,풍광,N,0
3043,포인트,N,0
3044,라이,N,0
3045,클로즈업,N,0
3046,구름,N,0
3047,수월,N,0
3048,포말,N,0
3049,기대,N,0
3050,귀도,N,0
3051,허락,N,0
3052,금등리,N,0
3053,코너,N,0
3054,쑥스럽다,V,-1
3055,히든,N,0
3056,앞바다,N,0
3057,뿌시다,V,0
3058,도광록,N,0
3059,비자림,N,0
3060,지요,N,0
3061,도전,N,0
3062,월봉,N,0
3063,우지,N,0
3064,군산,N,0
3065,도치,N,0
3066,계곡,N,0
3067,닉네임,N,0
3068,헤리티지,N,0
3069,레슬리,N,0
3070,알다,V,0
3071,투명,N,0
3072,해장국,N,0
3073,흡입,N,0
3074,쓰리다,V,0
3075,세화리,N,0
3076,태흥리,N,0
3077,하루,N,0
3078,글라이드,N,0
3079,백산,N,0
3080,파도,N,0
3081,생기다,V,0
3082,입가심,N,0
3083,박다,V,0
3084,걸치다,V,0
3085,담다,V,0
3086,나이,N,0
3087,아깝다,V,0
3088,지나오다,V,0
3089,양도,N,0
3090,명당자리,N,0
3091,갈비탕,N,0
3092,한장정,N,0
3093,영로,N,0
3094,자다,V,0
3095,묵다,V,0
3096,영락리,N,0
3097,우루,N,0
3098,거칠다,V,-1
3099,백호,N,0
3100,부다,V,0
3101,화구벽,N,0
3102,블루,N,0
3103,신도리,N,0
3104,빨갱이,N,0
3105,남조,N,0
3106,승지,N,0
3107,피로,N,-2
3108,무겁다,V,-1
3109,진사,N,0
3110,트윈,N,0
3111,대만,N,0
3112,튜어,N,0
3113,품다,V,0
3114,일과리,N,0
3115,기념,N,2
3116,울트라,N,0
3117,블랙,N,0
3118,강태공,N,0
3119,출입,N,0
3120,두만,N,0
3121,다이나,N,0
3122,색달,N,0
3123,때리다,V,0
3124,뿔다,V,0
3125,울다,V,0
3126,휴양,N,2
3127,역광,N,0
3128,핸들,N,0
3129,메다,N,0
3130,라산,N,0
3131,막내,N,0
3132,사이,N,0
3133,신창,N,0
3134,쥬얼,N,0
3135,파파,N,0
3136,안경,N,0
3137,간지,N,2
3138,건배,N,0
3139,카리스마,N,1
3140,세우다,V,0
3141,해장,N,0
3142,차귀,N,0
3143,희다,V,0
3144,복귀,N,0
3145,육회,N,0
3146,시작,N,0
3147,수위,N,0
3148,침수,N,0
3149,무다,V,0
3150,데불다,V,0
